ticker,dollar_vol_63d,rank,gics_sector,as_of
SCHW,990312083.1138611,88,Financials,2026-07-18
ISRG,979982971.2524414,89,Health Care,2026-07-18
ETN,969802221.2219238,90,Industrials,2026-07-18
AZO,961497913.6962891,91,Consumer Discretionary,2026-07-18
HON,957177318.7011719,92,Industrials,2026-07-18
RTX,954877329.0496826,93,Industrials,2026-07-18
PFE,939998830.1687241,94,Health Care,2026-07-18
BSX,937728041.2948608,95,Health Care,2026-07-18
AXP,932220808.1451416,96,Financials,2026-07-18
ACN,930172035.2478027,97,Information Technology,2026-07-18
NEE,913773944.3511963,98,Utilities,2026-07-18
NKE,902908971.2539673,99,Consumer Discretionary,2026-07-18
CEG,900179600.0,100,Utilities,2026-07-18
FCX,895291100.0,101,Materials,2026-07-18
DIS,893203200.0,102,Communication Services,2026-07-18
SPGI,867363454.5898438,103,Financials,2026-07-18
COF,861699147.3605347,104,Financials,2026-07-18
GILD,860501918.1594849,105,Health Care,2026-07-18
SYK,848168669.2578125,106,Health Care,2026-07-18
HPE,821244515.3366089,107,Information Technology,2026-07-18
CMCSA,817909467.5607681,108,Communication Services,2026-07-18
AMGN,813647417.0288086,109,Health Care,2026-07-18
SNPS,806838952.8991699,110,Information Technology,2026-07-18
TJX,796443926.4221191,111,Consumer Discretionary,2026-07-18
NEM,785778985.4568481,112,Materials,2026-07-18
COP,783980087.928772,113,Energy,2026-07-18
SATS,783260676.8569946,114,Unknown,2026-07-18
ECHO,775029140.0619507,115,Communication Services,2026-07-18
MCK,774313542.8466797,116,Health Care,2026-07-18
PM,771397717.1478271,117,Consumer Staples,2026-07-18
FIX,769928740.7226562,118,Industrials,2026-07-18
DHR,765864791.7419434,119,Health Care,2026-07-18
CME,757951400.2410889,120,Financials,2026-07-18
MDT,755374469.7486877,121,Health Care,2026-07-18
FTNT,753064122.2808838,122,Information Technology,2026-07-18
DASH,751431054.1992188,123,Consumer Discretionary,2026-07-18
CDNS,750024225.0,124,Information Technology,2026-07-18
PWR,744116631.427002,125,Industrials,2026-07-18
FLEX,732943902.4276733,126,Information Technology,2026-07-18
CVNA,728945979.309082,127,Consumer Discretionary,2026-07-18
UNP,723942159.5947266,128,Industrials,2026-07-18
SBUX,706442511.4257812,129,Consumer Discretionary,2026-07-18
VLO,703692707.8552246,130,Energy,2026-07-18
VST,676969489.5401001,131,Utilities,2026-07-18
SLB,674206608.1863403,132,Energy,2026-07-18
CVS,672700887.8860474,133,Health Care,2026-07-18
RCL,670921487.7166748,134,Consumer Discretionary,2026-07-18
BLK,664524625.0,135,Financials,2026-07-18
SHW,652222724.0631104,136,Materials,2026-07-18
F,649591485.2096558,137,Consumer Discretionary,2026-07-18
PYPL,648078176.0101318,138,Financials,2026-07-18
WELL,637312814.289856,139,Real Estate,2026-07-18
LOW,627596254.9621582,140,Consumer Discretionary,2026-07-18
ROST,625766539.0594482,141,Consumer Discretionary,2026-07-18
DE,622831591.4245605,142,Industrials,2026-07-18
HWM,617175758.9508057,143,Industrials,2026-07-18
LMT,611130120.9960938,144,Industrials,2026-07-18
HCA,601883856.1645508,145,Health Care,2026-07-18
CCL,601739548.1065521,146,Consumer Discretionary,2026-07-18
OXY,598667788.8702393,147,Energy,2026-07-18
PH,595776220.703125,148,Industrials,2026-07-18
REGN,595417538.6901855,149,Health Care,2026-07-18
UAL,594184743.3929443,150,Industrials,2026-07-18
PGR,592931930.557251,151,Financials,2026-07-18
ELV,588950234.2681885,152,Health Care,2026-07-18
TGT,588237952.7526855,153,Consumer Staples,2026-07-18
DAL,588031400.0,154,Industrials,2026-07-18
ADP,587249157.2387695,155,Industrials,2026-07-18
DVN,587055293.0545807,156,Energy,2026-07-18
BX,586370481.980896,157,Financials,2026-07-18
CMI,583590150.0,158,Industrials,2026-07-18
TT,583529187.4145508,159,Industrials,2026-07-18
WDAY,580899914.1418457,160,Information Technology,2026-07-18
GM,578634214.2791748,161,Consumer Discretionary,2026-07-18
ORLY,574950070.439148,162,Consumer Discretionary,2026-07-18
FDX,574662549.5727539,163,Industrials,2026-07-18
VRTX,568679343.9941406,164,Health Care,2026-07-18
BMY,563425198.469162,165,Health Care,2026-07-18
EQIX,560149487.0605469,166,Real Estate,2026-07-18
AEP,558752091.1483765,167,Utilities,2026-07-18
MAR,555940201.0742188,168,Consumer Discretionary,2026-07-18
MPC,555336501.4251709,169,Energy,2026-07-18
CMG,546666356.0256958,170,Consumer Discretionary,2026-07-18
AKAM,542182960.4072571,171,Information Technology,2026-07-18
AMT,534051459.2971802,172,Real Estate,2026-07-18
MO,528576847.1069336,173,Consumer Staples,2026-07-18
CSX,527744421.100235,174,Industrials,2026-07-18
UPS,523967573.3642578,175,Industrials,2026-07-18
ICE,523193222.32055664,176,Financials,2026-07-18
JCI,517313288.4750366,177,Industrials,2026-07-18
CB,517131845.72143555,178,Financials,2026-07-18
HLT,514685995.7122803,179,Consumer Discretionary,2026-07-18
FSLR,501570200.20751953,180,Information Technology,2026-07-18
WBD,500271245.51200867,181,Communication Services,2026-07-18
BNY,494328138.3087158,182,Financials,2026-07-18
TEL,493380625.0,183,Information Technology,2026-07-18
MMM,492818989.6789551,184,Industrials,2026-07-18
ZTS,489112648.49472046,185,Health Care,2026-07-18
EBAY,487452991.8144226,186,Consumer Discretionary,2026-07-18
ABNB,486270301.94091797,187,Consumer Discretionary,2026-07-18
CAH,482224813.31329346,188,Health Care,2026-07-18
MDLZ,479779930.15289307,189,Consumer Staples,2026-07-18
TDG,479321853.0761719,190,Industrials,2026-07-18
URI,478884239.6850586,191,Industrials,2026-07-18
PLD,474713779.7241211,192,Real Estate,2026-07-18
CRH,473022138.7664795,193,Materials,2026-07-18
BKR,472759050.0,194,Energy,2026-07-18
SO,472472368.48526,195,Utilities,2026-07-18
HUM,469620200.0,196,Health Care,2026-07-18
AXON,468338601.47094727,197,Industrials,2026-07-18
APO,464828650.0,198,Financials,2026-07-18
BK,463280173.93167114,199,Unknown,2026-07-18
TRV,463143791.4337158,200,Financials,2026-07-18
NOC,461484052.2766113,201,Industrials,2026-07-18
WMB,460276173.76937866,202,Energy,2026-07-18
ADSK,454836083.11157227,203,Information Technology,2026-07-18
AON,452708995.05615234,204,Financials,2026-07-18
MCO,452161722.25341797,205,Financials,2026-07-18
EOG,448729719.49005127,206,Energy,2026-07-18
USB,448429300.0,207,Financials,2026-07-18
CHTR,446792164.3829346,208,Communication Services,2026-07-18
FANG,446114295.5932617,209,Energy,2026-07-18
KEYS,445930647.1710205,210,Information Technology,2026-07-18
MNST,442256085.4797363,211,Consumer Staples,2026-07-18
TTWO,439923894.921875,212,Communication Services,2026-07-18
CL,437918211.0595703,213,Consumer Staples,2026-07-18
WM,433077324.4506836,214,Industrials,2026-07-18
PNC,430596400.0,215,Financials,2026-07-18
KMB,428996305.0842285,216,Consumer Staples,2026-07-18
KR,427213952.8060913,217,Consumer Staples,2026-07-18
KKR,423808002.5100708,218,Financials,2026-07-18
PSX,422759738.89160156,219,Energy,2026-07-18
CI,422725067.87719727,220,Health Care,2026-07-18
DLR,420088411.92626953,221,Real Estate,2026-07-18
COR,419820359.3261719,222,Health Care,2026-07-18
HAL,418302763.8053894,223,Energy,2026-07-18
CTSH,416983313.20228577,224,Information Technology,2026-07-18
MRSH,416416592.09747314,225,Financials,2026-07-18
GD,413575800.0,226,Industrials,2026-07-18
DUK,408162862.0239258,227,Utilities,2026-07-18
EW,404519038.52233887,228,Health Care,2026-07-18
JBL,401744215.6311035,229,Information Technology,2026-07-18
IBKR,399988029.2541504,230,Financials,2026-07-18
MSI,397322698.3154297,231,Information Technology,2026-07-18
XEL,396135145.1713562,232,Utilities,2026-07-18
LULU,395894290.51971436,233,Consumer Discretionary,2026-07-18
NTAP,391929686.088562,234,Information Technology,2026-07-18
BDX,389022185.2722168,235,Health Care,2026-07-18
EXC,388481550.0,236,Utilities,2026-07-18
LYV,387850032.7133179,237,Communication Services,2026-07-18
ECL,384281830.3527832,238,Materials,2026-07-18
CARR,384225101.6365051,239,Industrials,2026-07-18
XYZ,383120210.30426025,240,Financials,2026-07-18
EQT,381211500.7270813,241,Energy,2026-07-18
LHX,380939838.4277344,242,Industrials,2026-07-18
DOW,379976536.378479,243,Materials,2026-07-18
TSCO,377717088.03977966,244,Consumer Discretionary,2026-07-18
KDP,375358675.6259918,245,Consumer Staples,2026-07-18
ODFL,375299824.86572266,246,Industrials,2026-07-18
ROP,375244604.4067383,247,Information Technology,2026-07-18
TFC,371608745.4574585,248,Financials,2026-07-18
TTD,371182598.53839874,249,Communication Services,2026-07-18
D,369205593.5394287,250,Utilities,2026-07-18
EXPE,366795431.8847656,251,Consumer Discretionary,2026-07-18
EMR,360252344.33898926,252,Industrials,2026-07-18
NCLH,358306692.62771606,253,Consumer Discretionary,2026-07-18
HPQ,358002249.07302856,254,Information Technology,2026-07-18
VEEV,357539392.8588867,255,Health Care,2026-07-18
CBOE,357393411.58447266,256,Financials,2026-07-18
ETR,356735820.5291748,257,Utilities,2026-07-18
ALL,353176879.0008545,258,Financials,2026-07-18
AJG,352813962.8829956,259,Financials,2026-07-18
HSY,350888749.2126465,260,Consumer Staples,2026-07-18
DXCM,349725671.20285034,261,Health Care,2026-07-18
MSCI,349240347.5708008,262,Financials,2026-07-18
VRSK,349193682.75756836,263,Industrials,2026-07-18
ALB,348714537.71972656,264,Materials,2026-07-18
IDXX,348631232.51342773,265,Health Care,2026-07-18
FICO,348082284.2285156,266,Information Technology,2026-07-18
LYB,346788214.18533325,267,Materials,2026-07-18
CASY,346721365.05126953,268,Consumer Staples,2026-07-18
ULTA,346314429.2541504,269,Consumer Discretionary,2026-07-18
DG,345923285.05249023,270,Consumer Staples,2026-07-18
NRG,343937400.0,271,Utilities,2026-07-18
EA,343607615.22216797,272,Communication Services,2026-07-18
DLTR,342192004.0496826,273,Consumer Staples,2026-07-18
O,342076283.2112694,274,Real Estate,2026-07-18
FISV,340674554.0313721,275,Financials,2026-07-18
CTAS,338030786.36169434,276,Industrials,2026-07-18
PCAR,336492756.6680908,277,Industrials,2026-07-18
SWKS,336294795.1370239,278,Information Technology,2026-07-18
RSG,336098164.9658203,279,Industrials,2026-07-18
MRNA,335992808.1638336,280,Health Care,2026-07-18
VTR,333647973.3566284,281,Real Estate,2026-07-18
TPR,331171452.5,282,Consumer Discretionary,2026-07-18
FITB,330221881.3430786,283,Financials,2026-07-18
STT,326489116.26434326,284,Financials,2026-07-18
HBAN,325835220.4296112,285,Financials,2026-07-18
GWW,325225564.23339844,286,Industrials,2026-07-18
FAST,325211103.4011841,287,Industrials,2026-07-18
DHI,324959012.22839355,288,Consumer Discretionary,2026-07-18
NUE,324480284.24072266,289,Materials,2026-07-18
KVUE,324270477.78720856,290,Consumer Staples,2026-07-18
SPG,320383341.4428711,291,Real Estate,2026-07-18
GIS,319609342.5292969,292,Consumer Staples,2026-07-18
CF,318446000.9338379,293,Materials,2026-07-18
KHC,313543569.94895935,294,Consumer Staples,2026-07-18
NDAQ,313479582.1838379,295,Financials,2026-07-18
CCI,313429317.80548096,296,Real Estate,2026-07-18
ITW,313348207.21435547,297,Industrials,2026-07-18
HUBB,310213930.78234863,298,Industrials,2026-07-18
APD,309620395.53222656,299,Materials,2026-07-18
ENPH,306803737.6724243,300,Unknown,2026-07-18
MLM,305409209.0332031,301,Materials,2026-07-18
OKE,304265771.77124023,302,Energy,2026-07-18
KMI,304021787.0227814,303,Energy,2026-07-18
ROK,303967182.4645996,304,Industrials,2026-07-18
EME,302747283.203125,305,Industrials,2026-07-18
WAT,302456025.09155273,306,Health Care,2026-07-18
YUM,302074721.5988159,307,Consumer Discretionary,2026-07-18
EXE,300452822.05200195,308,Energy,2026-07-18
PPL,299470564.64385986,309,Utilities,2026-07-18
NSC,299201943.2128906,310,Industrials,2026-07-18
CFG,299014747.6837158,311,Financials,2026-07-18
VMC,297251144.20166016,312,Materials,2026-07-18
SRE,296819493.7011719,313,Utilities,2026-07-18
CNC,295145631.22558594,314,Health Care,2026-07-18
TRGP,295093131.63757324,315,Energy,2026-07-18
ARES,294147271.01135254,316,Financials,2026-07-18
CPRT,293759283.78582,317,Industrials,2026-07-18
GEHC,291164994.94628906,318,Health Care,2026-07-18
FDXF,288356016.8914795,319,Industrials,2026-07-18
STZ,287672383.2183838,320,Consumer Staples,2026-07-18
RF,287391905.232811,321,Financials,2026-07-18
RMD,286928684.39733887,322,Health Care,2026-07-18
PAYX,286814939.51568604,323,Industrials,2026-07-18
PCG,284373193.39256287,324,Utilities,2026-07-18
AMP,281291350.52490234,325,Financials,2026-07-18
LUV,276376225.0,326,Industrials,2026-07-18
ILMN,273026369.20166016,327,Unknown,2026-07-18
SYY,272553331.5551758,328,Consumer Staples,2026-07-18
IQV,272369374.7894287,329,Health Care,2026-07-18
CTVA,272238850.0,330,Materials,2026-07-18
PSA,271583524.62158203,331,Real Estate,2026-07-18
IR,270835865.58151245,332,Industrials,2026-07-18
A,270688113.48114014,333,Health Care,2026-07-18
OMC,269315471.10443115,334,Communication Services,2026-07-18
CBRE,268182264.42108154,335,Real Estate,2026-07-18
STLD,266041221.90856934,336,Materials,2026-07-18
BBY,265970180.90820312,337,Consumer Discretionary,2026-07-18
CHRW,265010883.11920166,338,Industrials,2026-07-18
EL,264295937.23754883,339,Consumer Staples,2026-07-18
Q,263762009.54589844,340,Information Technology,2026-07-18
AIG,263485921.8597412,341,Financials,2026-07-18
MET,263172563.54675293,342,Financials,2026-07-18
ADM,263118025.37078857,343,Consumer Staples,2026-07-18
EFX,262480653.8607788,344,Industrials,2026-07-18
OTIS,260924099.9633789,345,Industrials,2026-07-18
CTRA,253487523.20861816,346,Unknown,2026-07-18
DPZ,253324074.03259277,347,Consumer Discretionary,2026-07-18
AFL,247216187.53356934,348,Financials,2026-07-18
FIS,245440555.41038513,349,Financials,2026-07-18
KEY,244310524.12376404,350,Financials,2026-07-18
TKO,243011193.01605225,351,Communication Services,2026-07-18
SYF,242889717.28134155,352,Financials,2026-07-18
CDW,240362718.13049316,353,Information Technology,2026-07-18
CLX,239032624.9633789,354,Consumer Staples,2026-07-18
GPN,236517671.6217041,355,Financials,2026-07-18
CNP,235815453.22875977,356,Utilities,2026-07-18
AWK,235773806.73980713,357,Utilities,2026-07-18
AME,235707224.85351562,358,Industrials,2026-07-18
WST,235224692.33398438,359,Health Care,2026-07-18
FFIV,233310716.015625,360,Information Technology,2026-07-18
RL,227332575.0,361,Consumer Discretionary,2026-07-18
JBHT,226792245.50170898,362,Industrials,2026-07-18
CMS,226321082.44889832,363,Utilities,2026-07-18
ED,221476056.3583374,364,Utilities,2026-07-18
VRSN,220719860.16845703,365,Information Technology,2026-07-18
CSGP,219863551.85751343,366,Real Estate,2026-07-18
BIIB,219825332.56530762,367,Health Care,2026-07-18
MTB,219772000.0,368,Financials,2026-07-18
WSM,219532811.20300293,369,Consumer Discretionary,2026-07-18
VICI,218444328.5762787,370,Real Estate,2026-07-18
DRI,218345429.84161377,371,Consumer Discretionary,2026-07-18
ATO,218303187.69836426,372,Utilities,2026-07-18
LEN,218065900.0,373,Consumer Discretionary,2026-07-18
WEC,217147900.47607422,374,Utilities,2026-07-18
PODD,216664370.21484375,375,Health Care,2026-07-18
PEG,216417378.52783203,376,Utilities,2026-07-18
XYL,215789497.97668457,377,Industrials,2026-07-18
APA,213098434.46655273,378,Energy,2026-07-18
MTD,211876615.47851562,379,Health Care,2026-07-18
LVS,211623339.3688202,380,Consumer Discretionary,2026-07-18
TROW,211289350.43945312,381,Financials,2026-07-18
LII,207723667.12646484,382,Industrials,2026-07-18
RJF,207611321.21124268,383,Financials,2026-07-18
WAB,206918086.10839844,384,Industrials,2026-07-18
NI,206127062.1239624,385,Utilities,2026-07-18
SW,204784516.91436768,386,Materials,2026-07-18
FE,202529988.6528015,387,Utilities,2026-07-18
ZBRA,202304767.76385498,388,Information Technology,2026-07-18
PPG,201103163.25,389,Materials,2026-07-18
ACGL,200507948.2711792,390,Financials,2026-07-18
TYL,200303185.59265137,391,Information Technology,2026-07-18
HIG,199696428.26843262,392,Financials,2026-07-18
GNRC,198148298.40576172,393,Industrials,2026-07-18
FOXA,198038925.340271,394,Communication Services,2026-07-18
CAG,196426645.83224773,395,Unknown,2026-07-18
BG,196259741.7175293,396,Consumer Staples,2026-07-18
HOLX,195336349.35327148,397,Unknown,2026-07-18
PHM,195040716.47644043,398,Consumer Discretionary,2026-07-18
IT,194343639.64233398,399,Information Technology,2026-07-18
TDY,194306763.69628906,400,Information Technology,2026-07-18
PTC,194042422.63031006,401,Information Technology,2026-07-18
DTE,193381970.78704834,402,Utilities,2026-07-18
IP,193171949.6520996,403,Materials,2026-07-18
BWA,192440555.04226685,404,Unknown,2026-07-18
MOH,192393893.53637695,405,Unknown,2026-07-18
DOV,191930173.10791016,406,Industrials,2026-07-18
IRM,191676079.8248291,407,Real Estate,2026-07-18
FDS,190566496.6583252,408,Financials,2026-07-18
HST,189877761.9972229,409,Real Estate,2026-07-18
CPAY,187315681.39343262,410,Financials,2026-07-18
ETSY,186765860.97869873,411,Unknown,2026-07-18
MOS,186470327.77309418,412,Materials,2026-07-18
PRU,186147530.73349,413,Financials,2026-07-18
BR,185540350.48828125,414,Industrials,2026-07-18
SBAC,185084214.06860352,415,Real Estate,2026-07-18
MKC,185035467.76390076,416,Consumer Staples,2026-07-18
DECK,184835287.00395203,417,Consumer Discretionary,2026-07-18
AEE,182803066.01257324,418,Utilities,2026-07-18
WTW,182280088.4185791,419,Financials,2026-07-18
JKHY,181009461.96899414,420,Financials,2026-07-18
GRMN,180618674.66430664,421,Consumer Discretionary,2026-07-18
GDDY,180577610.57815552,422,Information Technology,2026-07-18
ZBH,179416623.31237793,423,Health Care,2026-07-18
LNT,179239207.1105957,424,Utilities,2026-07-18
EQR,176991122.6409912,425,Real Estate,2026-07-18
BRO,176001212.23983765,426,Financials,2026-07-18
VLTO,175775462.31707,427,Industrials,2026-07-18
BLDR,175669300.18081665,428,Industrials,2026-07-18
AVB,174731570.28808594,429,Real Estate,2026-07-18
TSN,173939994.25048828,430,Consumer Staples,2026-07-18
CHD,173640994.49157715,431,Consumer Staples,2026-07-18
APTV,173263467.01507568,432,Consumer Discretionary,2026-07-18
MAS,171984554.01763916,433,Industrials,2026-07-18
ALGN,170534317.84423828,434,Health Care,2026-07-18
FTV,169751974.3423462,435,Industrials,2026-07-18
SJM,168588662.04833984,436,Consumer Staples,2026-07-18
EIX,167759468.75915527,437,Utilities,2026-07-18
ROL,167586715.6059265,438,Industrials,2026-07-18
COO,167382637.13531494,439,Health Care,2026-07-18
DGX,167198831.52008057,440,Health Care,2026-07-18
STE,166914267.54455566,441,Health Care,2026-07-18
DD,165843369.65560913,442,Materials,2026-07-18
EXPD,165182600.57373047,443,Industrials,2026-07-18
EVRG,164525510.59799194,444,Utilities,2026-07-18
NTRS,163668248.17199707,445,Financials,2026-07-18
POOL,163061546.34094238,446,Unknown,2026-07-18
GPC,161612378.77960205,447,Consumer Discretionary,2026-07-18
INCY,161116127.5024414,448,Health Care,2026-07-18
ES,159998258.98895264,449,Utilities,2026-07-18
SEDG,158778899.5742798,450,Unknown,2026-07-18
CPB,158693352.9247284,451,Unknown,2026-07-18
EPAM,157061562.06054688,452,Unknown,2026-07-18
MGM,156733771.7945099,453,Consumer Discretionary,2026-07-18
SOLS,156683245.77026367,454,Unknown,2026-07-18
LDOS,156432498.13842773,455,Industrials,2026-07-18
DVA,155785305.48858643,456,Health Care,2026-07-18
INVH,154811602.53334045,457,Real Estate,2026-07-18
LH,153820524.20654297,458,Health Care,2026-07-18
NVR,152643454.6875,459,Consumer Discretionary,2026-07-18
EXR,152563125.0,460,Real Estate,2026-07-18
CRL,152517443.98498535,461,Health Care,2026-07-18
VTRS,152018981.02226257,462,Health Care,2026-07-18
TECH,151324312.25358582,463,Health Care,2026-07-18
PNR,147987226.3824463,464,Industrials,2026-07-18
TPL,146680945.70922852,465,Energy,2026-07-18
GEN,144906424.38524437,466,Information Technology,2026-07-18
ALK,143878102.3715973,467,Unknown,2026-07-18
ALLE,143822166.36657715,468,Industrials,2026-07-18
BALL,143619980.15899658,469,Materials,2026-07-18
HAS,143162993.15185547,470,Consumer Discretionary,2026-07-18
HII,142291663.7451172,471,Industrials,2026-07-18
AMCR,141909885.1989746,472,Materials,2026-07-18
UHS,138857110.5102539,473,Health Care,2026-07-18
J,138649775.8255005,474,Industrials,2026-07-18
PKG,138568498.07739258,475,Materials,2026-07-18
IFF,138071549.30801392,476,Materials,2026-07-18
UDR,137667818.17626953,477,Real Estate,2026-07-18
DOC,136390983.58974457,478,Real Estate,2026-07-18
TRMB,135981255.16357422,479,Information Technology,2026-07-18
SWK,135660462.9196167,480,Industrials,2026-07-18
WYNN,135045755.37109375,481,Consumer Discretionary,2026-07-18
IEX,133755218.75915527,482,Industrials,2026-07-18
BEN,132318523.2170105,483,Financials,2026-07-18
IVZ,132176950.94299316,484,Financials,2026-07-18
TAP,130600900.63476562,485,Consumer Staples,2026-07-18
WRB,130511557.79571533,486,Financials,2026-07-18
AES,127660678.34358215,487,Utilities,2026-07-18
BAX,127592212.92266846,488,Health Care,2026-07-18
KMX,127154713.88244629,489,Unknown,2026-07-18
MAA,125346999.30725098,490,Real Estate,2026-07-18
EG,124491881.41113281,491,Financials,2026-07-18
CZR,122884846.93183899,492,Unknown,2026-07-18
WY,121438969.0498352,493,Real Estate,2026-07-18
SEE,120337965.41595459,494,Unknown,2026-07-18
PFG,118991195.67871094,495,Financials,2026-07-18
PNW,118144847.80883789,496,Utilities,2026-07-18
ESS,117923625.5645752,497,Real Estate,2026-07-18
SNA,116931179.61730957,498,Industrials,2026-07-18
TXT,116476778.31726074,499,Industrials,2026-07-18
CINF,115669706.10809326,500,Financials,2026-07-18
MTCH,114546797.8225708,501,Unknown,2026-07-18
RVTY,113650286.92932129,502,Health Care,2026-07-18
CPT,112663099.72686768,503,Real Estate,2026-07-18
VFC,111474064.78233337,504,Unknown,2026-07-18
PAYC,111318593.68896484,505,Unknown,2026-07-18
WHR,108931481.37359619,506,Unknown,2026-07-18
UNM,107275391.59240723,507,Unknown,2026-07-18
LUMN,106855149.94029999,508,Unknown,2026-07-18
NWSA,105718005.9135437,509,Communication Services,2026-07-18
REG,105707475.57907104,510,Real Estate,2026-07-18
AVY,102624192.7734375,511,Materials,2026-07-18
SOLV,102623236.29760742,512,Health Care,2026-07-18
BBWI,102342269.93328094,513,Unknown,2026-07-18
KIM,102261192.31948853,514,Real Estate,2026-07-18
AIZ,102190997.39501953,515,Financials,2026-07-18
HRL,100782116.63951874,516,Consumer Staples,2026-07-18
NDSN,100090203.6315918,517,Industrials,2026-07-18
HSIC,99538736.07788086,518,Health Care,2026-07-18
CE,99310550.70037842,519,Unknown,2026-07-18
QRVO,98849705.66711426,520,Unknown,2026-07-18
ZION,93947133.31985474,521,Unknown,2026-07-18
FRT,93896829.51812744,522,Real Estate,2026-07-18
